#Teams,,,
&Air Force,Air_Force.png,,
Air Force,1985,CSV\1985 Air Force.csv,Air_Force.png
&Alabama,Alabama.png,,
Alabama,1978,CSV\1978 Alabama.csv,Alabama.png
Alabama,1979,CSV\1979 Alabama.csv,Alabama.png
Alabama,1992,CSV\1992 Alabama.csv,Alabama.png
Alabama,2009,CSV\2009 Alabama.csv,Alabama.png
Alabama,2012,CSV\2012 Alabama.csv,Alabama.png
&Arizona State,Arizona_St.png,,
Arizona State,1975,CSV\1975 Arizona State.csv,Arizona_St.png
Arizona State,1996,CSV\1996 Arizona State.csv,Arizona_St.png
&Arizona,Arizona.png,,
Arizona,1993,CSV\1993 Arizona.csv,Arizona.png
&Arkansas,Arkansas.png,,
Arkansas,1977,CSV\1977 Arkansas.csv,Arkansas.png
&Army,Army.png,,
Army,1945,CSV\1945 Army.csv,Army.png
Army,1996,CSV\1996 Army.csv,Army.png
Army,2006,CSV\2006 Army.csv,Army.png
Army,2009,CSV\2009 Army.csv,Army.png
&Auburn,Auburn.png,,
Auburn,1983,CSV\1983 Auburn.csv,Auburn.png
Auburn,1993,CSV\1993 Auburn.csv,Auburn.png
Auburn,2004,CSV\2004 Auburn.csv,Auburn.png
Auburn,2010,CSV\2010 Auburn.csv,Auburn.png
&Baylor,Baylor.png,,
Baylor,1980,CSV\1980 Baylor.csv,Baylor.png
&Boise State,Boise_St.png,,
Boise State,2009,CSV\2009 Boise State.csv,Boise_St.png
&Boston College,Boston_College.png,,
Boston College,1984,CSV\1984 Boston College.csv,Boston_College.png
&Brigham Young,BYU.png,,
Brigham Young,1984,CSV\1984 Brigham Young.csv,BYU.png
&Clemson,Clemson.png,,
Clemson,1981,CSV\1981 Clemson.csv,Clemson.png
&Colorado,Colorado.png,,
Colorado,1989,CSV\1989 Colorado.csv,Colorado.png
&East Carolina,East_Carolina.png,,
East Carolina,1991,CSV\1991 East Carolina.csv,East_Carolina.png
&Florida State,Florida_St.png,,
Florida State,1987,CSV\1987 Florida State.csv,Florida_St.png
Florida State,1999,CSV\1999 Florida State.csv,Florida_St.png
&Florida,Florida.png,,
Florida,1996,CSV\1996 Florida.csv,Florida.png
Florida,2006,CSV\2006 Florida.csv,Florida.png
Florida,2008,CSV\2008 Florida.csv,Florida.png
&Georgia Tech,Georgia_Tech.png,,
Georgia Tech,1990,CSV\1990 Georgia Tech.csv,Georgia_Tech.png
&Georgia,Georgia.png,,
Georgia,1980,CSV\1980 Georgia.csv,Georgia.png
&Houston,Houston.png,,
Houston,1979,CSV\1979 Houston.csv,Houston.png
Houston,1989,CSV\1989 Houston.csv,Houston.png
&Indiana,Indiana.png,,
Indiana,1967,CSV\1967 Indiana.csv,Indiana.png
&Iowa,Iowa.png,,
Iowa,1985,CSV\1985 Iowa.csv,Iowa.png
&Kansas,Kansas.png,,
Kansas,1968,CSV\1968 Kansas.csv,Kansas.png
&Kentucky,Kentucky2.png,,
Kentucky,1977,CSV\1977 Kentucky.csv,Kentucky2.png
&LSU,LSU.png,,
